Material,Depth,14C age,Error,Lab no.,ref.,Record,Country,Region
WOOD,12,834,35,AA78449,Kiahtipes 2016,FC000,Cent. Af. Rep.,BIC
WOOD,42,2171,37,AA78448,Kiahtipes 2016,FC000,Cent. Af. Rep.,BIC
WOOD,62,2362,39,AA78447,Kiahtipes 2016,FC000,Cent. Af. Rep.,BIC
BULK?,0.25,770,100,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,2.05,2200,285,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,3.55,3690,315,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,6.75,6520,645,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,9.9,8690,475,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,10.8,9900,250,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,13.45,13120,965,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,13.75,13480,240,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,15.1,15470,100,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,16.65,17080,885,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,18.75,20420,1500,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
BULK?,21.05,24080,3500,NA,Maley and Brenac 1998,BM6,Cameroon,WCAF-M
TOC,34,1770,30,Poz-12767,Brncic et al. 2009,MOPOBAI,R. Congo,BIC
TOC,48,1445,35,Poz-14012,Brncic et al. 2009,MOPOBAI,R. Congo,BIC
TOC,64,1470,30,Poz-12769,Brncic et al. 2009,MOPOBAI,R. Congo,BIC
TOC,94,2360,40,Poz-12227,Brncic et al. 2009,MOPOBAI,R. Congo,BIC
TOC,94,2530,35,Poz-12128,Brncic et al. 2009,MOPOBAI,R. Congo,BIC
LOOK_UP,38,686,29,BACKFILL,Kiahtipes & Schefuß 2018,ING100,DRCongo,BIC
LOOK_UP,50,2011,29,BACKFILL,Kiahtipes & Schefuß 2018,ING100,DRCongo,BIC
LOOK_UP,68,1121,77,BACKFILL,Kiahtipes & Schefuß 2018,ING100,DRCongo,BIC
LOOK_UP,84,3755,32,BACKFILL,Kiahtipes & Schefuß 2018,ING100,DRCongo,BIC
LOOK_UP,98,5573,55,BACKFILL,Kiahtipes & Schefuß 2018,ING100,DRCongo,BIC
LOOK_UP,104,5040,35,BACKFILL,Kiahtipes & Schefuß 2018,ING100,DRCongo,BIC
LOOK_UP,120,12464,49,BACKFILL,Kiahtipes & Schefuß 2018,ING100,DRCongo,BIC
LOOK_UP,125,13286,55,BACKFILL,Kiahtipes & Schefuß 2018,ING100,DRCongo,BIC
LOOK_UP,132,17938,90,BACKFILL,Kiahtipes & Schefuß 2018,ING100,DRCongo,BIC
LOOK_UP,148,12222,51,BACKFILL,Kiahtipes & Schefuß 2018,ING100,DRCongo,BIC
LOOK_UP,45,191,27,BACKFILL,Kiahtipes & Schefuß 2018,ING800,DRCongo,BIC
LOOK_UP,68,2823,25,BACKFILL,Kiahtipes & Schefuß 2018,ING800,DRCongo,BIC
LOOK_UP,76,8996,39,BACKFILL,Kiahtipes & Schefuß 2018,ING800,DRCongo,BIC
